producto_id;fecha_envio_limite;nombre_categoria_producto;longitud_nombre_producto;longitud_descripcion_producto;cantidad_fotos_producto;longitud_cm_producto;altura_cm_producto;ancho_cm_producto;volumen_cm3_producto
PD45;11/09/2017 17:49;;9;5;25;31;15;6;0
PB52;21/06/2018 1:40;Ropa de adultos;4;1;24;23;22;32;16192
PB30;9/12/2017 1:26;Ropa de adultos;21;23;33;25;6;36;5400
PD13;13/01/2018 22:16;;16;36;11;59;12;29;-20532
PA60;24/10/2017 4:02;Electrodomésticos;25;26;30;39;10;12;4680
PB85;17/09/2017 3:38;;20;40;-35;64;5;4;1280
PA53;26/04/2018 20:57;Electrodomésticos;35;29;11;42;24;25;25200
PB95;16/11/2017 7:44;Ropa de adultos;11;16;37;6;10;36;2160
PB58;3/09/2017 1:17;Ropa de adultos;10;4;11;35;5;5;0
PB98;2/08/2017 22:11;Ropa de adultos;4;23;-38;36;25;21;18900
PA40;21/06/2018 14:22;Electrodomésticos;40;19;26;28;22;8;4928
PS45;23/07/2017 12:42;Carnicería;39;26;37;13;35;20;9100
PD74;6/11/2017 18:49;Celulares;18;37;26;31;3;30;2790
PD19;11/03/2018 2:16;Celulares;30;24;7;53;14;21;15582
PS71;20/08/2017 1:50;;40;4;24;5;18;25;2250
PA74;30/08/2017 3:52;Electrodomésticos;19;1;18;22;5;18;0
PK12;7/10/2017 18:32;Deportes;25;18;16;19;13;22;5434
PA73;17/05/2018 22:45;Electrodomésticos;8;31;17;9;2;32;576
PR30;28/08/2017 11:13;Frutas_y_verduras;6;35;35;43;34;18;26316
PB35;23/11/2017 18:49;Ropa de adultos;1;33;7;21;20;19;7980
PR70;4/01/2018 12:19;;11;1;4;43;1;26;1118
PR95;17/01/2018 1:39;Frutas_y_verduras;30;26;3;56;9;19;9576
PK69;20/09/2017 1:57;Deportes;12;33;30;56;8;23;10304
PK53;4/08/1901 22:06;Deportes;17;29;25;0;25;30;0
PR42;29/05/2018 6:03;Frutas y verduras;5;19;13;43;28;30;-36120
PA87;25/11/2017 21:08;Electrodomésticos;26;13;3;43;4;26;4472
PD37;20/12/2017 1:06;Celulares;4;39;7;27;9;20;4860
PD10;25/01/2018 8:03;Celulares;22;0;10;58;3;8;1392
PR45;29/09/2017 23:19;Frutas y verduras;16;21;18;20;13;28;7280
PA86;10/06/2018 17:43;Electrodomésticos;4;24;13;23;23;23;12167
PS68;19/05/2018 17:14;Carnicería;40;18;27;39;6;27;6318
PS24;9/05/2018 23:16;Carnicería;36;21;17;21;20;25;10500
PS16;22/07/2017 19:04;Carnicería;32;38;3;8;16;17;2176
PB32;15/12/2017 20:43;Ropa de adultos;37;25;33;22;24;17;8976
PK89;24/05/2257 8:15;Deportes;26;23;31;29;24;45;31320
PD98;8/03/2018 12:45;Celulares;4;31;14;33;22;24;17424
PA99;1/12/2017 21:04;;21;38;10;17;46;15;0
PR41;5/02/2018 18:40;Frutas y verduras;18;30;20;17;2;23;0
PB33;4/04/2018 4:21;;7;3;8;43;34;20;29240
PR87;20/03/2018 23:17;;19;40;7;25;8;17;0
PS58;10/12/2017 6:50;C4rnicerí4;4;34;9;21;11;39;0
PK43;21/11/2017 19:52;Deportes;27;5;31;23;0;22;0
PK85;6/04/2018 20:21;Deportes;33;20;27;19;4;37;2812
PD83;1/10/2017 9:25;Celulares;0;5;33;24;21;4;0
PA92;14/03/2018 10:54;Electrodomésticos;11;22;10;16;18;37;10656
PR92;15/05/2018 9:00;Frutas y verduras;30;16;5;16;8;43;5504
PA58;24/01/2018 1:41;Electrodomésticos;16;6;31;7;14;24;2352
PA52;2/01/2257 3:30;Electrodomésticos;7;8;14;58;3;8;1392
PS63;17/02/2018 20:15;;40;25;21;11;19;24;5016
PB21;25/06/2257 15:40;Ropa_de_adultos;12;27;-10;30;24;20;14400
PR76;3/06/2018 19:51;Frutas y verduras;4;32;2;35;0;19;0
PK57;7/04/2018 0:31;;20;30;12;6;23;35;4830
PR85;31/05/2018 8:00;Frut4s_y_verdur4s;15;21;25;25;16;14;5600
PA15;30/12/2017 20:41;Electrodomésticos;30;14;32;53;38;32;64448
PR92;26/08/2017 22:13;;3;22;9;25;13;11;3575
PS34;5/05/2018 0:20;Carnicería;2;17;1;35;24;33;27720
PD18;20/10/2017 7:50;Celulares;29;15;18;31;14;3;1302
PB31;30/11/2017 16:10;Ropa de adultos;16;32;29;36;30;31;0
PA16;7/05/2018 12:43;Electrodomésticos;30;19;28;3;9;10;270
PB92;17/05/2257 17:07;Ropa de adultos;2;15;9;45;4;15;2700
PK19;18/03/2257 3:18;Deportes;35;19;3;24;50;26;31200
PR37;1/04/2018 11:38;Frutas y verduras;31;34;31;3;2;22;132
PR75;14/07/2017 12:16;Frutas y verduras;4;38;39;13;19;3;741
PS31;29/12/2017 4:48;Carnicería;11;9;26;20;19;19;0
PD98;15/08/2017 3:33;Celulares;13;22;12;15;27;4;1620
PS58;4/10/2017 3:14;C4rnicerí4;14;2;38;29;5;25;3625
PB77;3/10/2017 18:17;;25;12;-10;45;21;20;18900
PK98;16/04/2018 2:26;Deportes;38;28;22;41;42;6;10332
PB43;3/12/1901 17:59;Ropa de adultos;15;26;29;44;18;31;24552
PR94;26/07/2017 2:08;Frutas y verduras;21;15;36;38;8;28;8512
PD51;17/07/2017 1:20;Celulares;36;1;27;25;3;32;2400
PR55;29/03/2018 0:45;Frutas y verduras;30;19;36;4;7;22;616
PA85;4/03/2018 13:24;Electrodomésticos;21;24;27;16;24;18;6912
PR41;14/10/2017 21:34;Frutas y verduras;37;26;6;29;5;19;0
PB51;13/08/1901 6:09;Ropa de adultos;24;23;22;41;38;10;15580
PR72;6/01/2018 7:53;Frutas y verduras;30;26;5;12;5;11;660
PR20;11/10/2017 4:20;Frutas y verduras;11;12;35;41;3;28;3444
PK23;9/10/2017 9:42;Deportes;33;32;30;15;8;34;4080
PB39;24/10/2017 12:16;Ropa de adultos;23;10;29;50;22;37;40700
PS81;29/09/2017 12:02;Carnicería;25;18;4;34;2;23;1564
PR55;2/02/2018 10:48;Frutas y verduras;2;34;0;52;20;32;33280
PA38;6/09/2017 3:21;Electrodomésticos;38;36;30;39;14;17;9282
PD54;16/06/2018 5:18;Celulares;8;40;5;9;27;42;10206
PA17;15/03/2018 11:29;Electrodomésticos;27;8;8;13;19;30;7410
PA56;11/04/2018 17:15;Electrodomésticos;3;20;17;23;5;24;2760
PA22;28/01/2018 8:41;Electrodomésticos;15;38;30;22;0;21;0
PK23;13/09/2017 20:31;Deportes;8;37;40;41;26;25;26650
PD24;26/03/2018 12:44;Celulares;38;8;21;24;22;16;8448
PR76;2/01/2018 5:07;Frutas y verduras;4;26;21;43;10;19;8170
PR40;1/06/2018 7:50;Frutas y verduras;39;2;26;46;0;11;0
PR40;27/12/2017 14:39;Frutas y verduras;23;14;20;25;27;23;15525
PR38;21/01/2018 6:16;Frutas y verduras;9;10;15;47;28;16;21056
PB40;10/03/2018 16:39;Ropa de adultos;8;25;8;42;19;26;0
PB47;31/08/2017 6:25;Ropa de adultos;22;29;8;41;8;8;2624
PA21;7/02/2257 2:17;;20;25;4;41;10;44;18040
PB88;31/01/2018 22:05;Ropa de adultos;23;20;34;15;18;13;3510
PK74;12/11/2017 5:21;Deportes;15;19;7;52;4;6;1248
PA70;26/12/2017 16:07;Electrodomésticos;36;5;4;54;24;23;0
PS44;18/04/2018 11:49;Carnicería;13;33;29;46;21;28;27048
PD86;22/08/1901 6:36;Celulares;4;10;20;26;1;34;884
PK54;12/10/2017 3:26;;18;3;21;17;13;19;4199
PK75;1/10/2017 21:42;Deportes;31;15;13;34;32;11;11968
PS65;24/09/2017 19:02;;16;19;24;34;18;38;23256
PS91;24/11/2017 7:20;Carnicería;27;23;10;42;16;36;24192
PA87;20/08/2017 20:22;Electrodomésticos;31;35;19;43;10;36;15480
PK10;27/07/2017 10:01;Deportes;1;31;28;57;28;45;71820
PS60;22/12/2017 1:03;Carnicería;0;28;7;31;17;19;10013
PR43;20/05/2018 7:12;;40;21;-4;26;44;22;25168
PB53;10/10/2017 17:58;Ropa_de_adultos;39;8;20;27;4;14;1512
PR52;1/09/2017 11:25;Frutas y verduras;1;39;14;30;23;21;14490
PD37;21/11/2017 11:45;Celulares;29;6;7;35;6;23;4830
PK16;21/02/2018 22:42;Deportes;25;11;33;21;16;30;10080
PK47;26/09/2017 14:22;Deportes;17;22;17;20;12;24;5760
PR92;25/10/2017 15:34;Frutas y verduras;27;18;7;45;4;32;5760
PA21;5/12/2017 1:39;Electrodomésticos;3;4;8;26;46;26;31096
PD87;31/12/2017 5:56;Celulares;14;0;7;58;4;14;3248
PR24;7/05/2018 2:34;Frutas y verduras;38;35;5;22;23;32;16192
PA42;21/02/2018 12:57;;23;33;7;16;14;12;2688
PB82;21/04/2018 18:49;Ropa de adultos;17;16;19;43;9;25;9675
PS22;25/03/2018 20:13;C4rnicerí4;28;8;8;15;46;16;11040
PK81;24/06/2257 1:33;;31;13;28;10;2;36;720
PD80;18/02/2018 3:32;Celulares;23;27;20;8;33;15;3960
PB63;28/09/2017 2:50;Ropa de adultos;11;23;26;52;25;24;31200
PD58;16/10/2017 23:00;;33;40;32;34;40;5;6800
PB33;23/01/2018 9:24;Ropa de adultos;20;9;13;52;25;35;45500
PS51;16/01/2018 22:49;Carnicería;23;40;2;25;13;29;9425
PS12;21/12/2017 7:15;Carnicería;8;26;7;46;17;32;25024
PD98;28/01/2018 12:21;Celulares;27;13;12;30;10;11;-3300
PA27;16/12/2017 8:09;Electrodomésticos;1;26;-24;43;16;29;19952
PB17;5/04/2018 4:57;Ropa de adultos;28;6;19;33;14;11;5082
PK65;8/03/2018 17:39;Deportes;40;10;14;12;12;22;3168
PB11;31/03/2018 18:55;Ropa de adultos;3;33;35;29;4;25;2900
PA54;26/03/2257 0:23;Electrodomésticos;2;11;6;23;33;20;15180
PS87;1/08/2017 0:51;;5;14;8;38;10;33;-12540
PD41;9/01/2018 7:37;Celulares;7;5;29;8;13;31;3224
PS32;26/03/2018 17:14;Carnicería;8;6;-36;38;32;2;0
PK98;29/12/1901 2:35;Deportes;29;25;14;54;30;14;22680
PR83;29/08/2017 1:56;Frutas y verduras;10;36;7;25;17;36;15300
PS81;9/08/2017 12:04;Carnicería;35;22;29;28;4;18;2016
PB36;16/04/2018 14:38;Ropa de adultos;23;38;33;24;8;30;5760
PS73;2/05/2018 16:02;Carnicería;16;8;6;33;9;36;10692
PD87;14/03/2018 6:56;Celulares;27;40;9;25;5;6;750
PS71;2/10/1901 11:53;Carnicería;14;40;2;32;21;18;12096
PR28;29/12/2017 5:06;Frutas y verduras;38;34;14;8;43;22;0
PA76;4/09/2017 13:56;Electrodomésticos;28;39;24;20;30;17;10200
PD49;16/06/2018 1:28;Celulares;17;15;23;13;11;10;1430
PB98;28/08/2017 4:21;Rop4_de_4dultos;24;39;10;36;23;19;15732
PK34;21/07/2017 5:09;Deportes;25;6;4;41;26;20;-21320
PS64;9/01/2018 9:54;Carnicería;27;37;27;8;4;0;0
PD21;27/05/2018 17:56;Celulares;40;33;15;30;36;43;46440
PB54;9/09/2017 19:31;Ropa de adultos;21;26;27;24;42;37;37296
PR64;30/11/2017 5:39;;16;4;20;12;20;9;2160
PD75;13/06/2018 7:21;Celulares;13;36;34;4;6;21;504
PD12;14/01/2018 2:24;Celulares;39;31;-11;26;10;23;5980
PB66;20/02/2018 1:05;Ropa de adultos;7;33;33;32;28;16;14336
PA37;28/05/2018 22:23;;34;6;38;21;3;29;1827
PA55;2/03/2018 3:09;Electrodomésticos;20;22;24;22;13;44;12584
PK25;19/12/2017 22:41;;8;9;40;30;28;10;8400
PK51;6/08/2017 10:22;Deportes;2;31;22;22;19;11;4598
PA74;30/10/2017 11:58;Electrodomésticos;16;4;24;27;29;32;0
PD37;30/11/2017 0:51;;16;14;24;16;44;13;9152
PS48;8/10/2017 0:38;C4rnicerí4;36;18;30;24;5;18;2160
PB66;17/03/2018 9:17;Ropa de adultos;3;5;16;36;15;18;0
PB64;27/01/2018 13:43;Ropa de adultos;16;11;7;20;24;21;10080
PS72;16/11/2017 21:53;;14;3;13;46;21;30;28980
PR82;27/03/2018 10:23;Frutas y verduras;4;25;4;26;20;24;12480
PD17;28/05/2018 16:37;Celulares;32;34;0;26;18;42;19656
PK29;16/04/2018 7:10;Deportes;8;3;8;6;35;40;8400
PS25;22/01/2257 23:22;n4n;8;11;36;43;21;12;10836
PB25;24/12/2017 4:49;Ropa de adultos;6;27;9;14;40;18;10080
PA49;19/09/2017 9:12;Electrodomésticos;30;26;34;49;14;14;9604
PK50;31/03/2018 16:36;Deportes;23;11;25;36;28;24;24192
PD47;28/03/2257 2:15;Celul4res;33;0;15;33;31;21;0
PR50;8/11/2017 14:58;Frutas y verduras;38;38;38;41;38;20;31160
PR44;27/07/2017 11:30;Frutas y verduras;34;32;22;30;31;17;15810
PA12;7/02/2018 20:32;Electrodomésticos;6;5;9;45;19;6;5130
PK56;22/06/2018 3:33;Deportes;24;23;0;17;15;16;4080
PD88;29/08/2017 9:58;Celulares;22;11;-3;37;29;30;32190
PA86;16/07/2017 5:56;Electrodomésticos;29;26;1;37;38;23;32338
PS49;23/06/2018 19:28;Carnicería;1;35;-4;9;39;25;8775
PR52;14/07/2017 20:09;Frutas y verduras;39;26;39;55;12;41;0
PD23;28/04/2257 14:41;Celulares;33;39;13;13;22;26;7436
PD55;2/05/2018 15:12;Celulares;1;35;-25;31;9;31;8649
PB55;15/10/2017 14:44;;15;7;3;40;5;11;-2200
PS11;2/05/2018 5:57;Carnicería;9;5;12;32;6;30;5760
PS91;15/02/2018 21:16;Carnicería;24;31;10;35;8;17;4760
PK90;25/09/2017 11:46;;39;26;8;33;8;39;10296
PB86;1/09/2017 9:12;Ropa de adultos;30;33;12;31;1;14;434
PS47;17/06/2018 2:34;Carnicería;17;36;37;55;2;10;1100
PK32;2/11/1901 15:57;;2;40;26;33;29;28;26796
PB83;27/07/2017 9:56;Ropa de adultos;27;34;16;26;28;41;-29848
PA81;20/10/2017 11:46;Electrodomésticos;6;6;21;56;12;8;5376
PR70;6/11/2017 3:51;Frut4s_y_verdur4s;33;13;18;30;10;38;11400
PD60;28/05/2018 21:33;Celulares;23;36;13;38;20;6;4560
PB86;22/08/2017 3:18;Ropa de adultos;22;15;-22;4;15;35;0
PD50;25/09/2017 0:26;Celulares;27;36;15;22;28;20;0
PS88;22/07/1901 0:35;Carnicería;6;23;37;41;31;25;31775
PB85;6/06/2018 1:04;Ropa de adultos;29;38;20;12;11;26;3432
PS21;20/02/2018 20:24;Carnicería;36;31;12;7;2;25;350
PB30;30/07/2017 18:21;Ropa_de_adultos;26;28;1;17;24;10;4080
PK70;19/07/2017 23:58;Deportes;6;34;18;32;17;36;-19584
PA68;13/05/2018 4:35;Electrodomésticos;25;34;12;17;33;34;19074
PS22;15/01/2018 2:45;Carnicería;31;3;25;15;6;16;1440
PK40;28/01/2018 4:13;Deportes;22;25;38;51;15;28;21420
PS78;21/01/2257 13:21;C4rnicerí4;19;5;11;14;23;28;9016
PA99;3/05/2257 23:59;Electrodomésticos;15;7;9;24;16;36;13824
PS91;21/04/2018 14:20;Carnicería;32;8;14;15;18;25;6750
PS48;3/02/2018 7:33;Carnicería;9;20;38;20;40;38;-30400
PR85;24/10/2017 8:10;Frutas y verduras;24;3;4;22;10;9;1980
PK22;26/09/1901 2:33;Deportes;24;19;30;15;11;23;3795
PR41;21/08/2017 13:24;Frutas y verduras;15;18;12;18;1;1;-18
PK84;9/12/2017 23:15;Deportes;2;40;40;29;1;25;0
PR44;13/09/2017 19:12;Frutas_y_verduras;16;31;8;32;22;26;-18304
PD53;27/10/2017 10:19;Celulares;28;5;17;29;30;5;4350
PB74;26/08/2017 11:29;Ropa de adultos;16;22;-21;9;15;12;0
PD39;4/04/2018 0:58;Celulares;14;33;20;31;19;22;12958
PA82;25/10/1901 1:23;Electrodomésticos;33;25;2;41;29;27;32103
PD84;13/03/2018 23:10;Celulares;8;33;23;47;3;19;2679
PD79;1/02/2018 16:50;Celulares;22;31;40;31;48;43;63984
PA97;6/11/2017 14:14;Electrodomésticos;9;6;19;46;5;3;690
PD67;16/12/2017 12:42;Celulares;30;26;-11;2;22;26;1144
PA80;10/12/2017 17:11;;17;1;11;24;26;22;13728
PK61;28/07/2017 1:43;Deportes;32;17;7;27;14;20;-7560
PS26;28/11/2017 13:57;Carnicería;3;24;28;5;35;27;4725
PS39;17/04/2018 7:29;Carnicería;26;21;25;52;25;45;58500
PA16;2/04/2018 0:54;Electrodomésticos;19;23;5;30;34;17;17340
PS27;17/06/2018 3:40;Carnicería;21;27;20;43;2;15;1290
PK33;24/08/1901 8:04;Deportes;15;8;-5;58;27;58;-90828
PD40;9/06/2018 23:33;Celulares;12;10;39;40;27;15;16200
PK74;20/09/1901 9:29;Deportes;3;40;15;70;13;22;0
PS94;20/07/1901 14:42;Carnicería;38;5;5;18;31;21;11718
PR93;1/09/2017 22:27;Frutas y verduras;40;18;0;43;9;5;0
PK51;20/12/2017 23:41;;28;35;37;29;14;14;5684
PD70;4/01/2018 15:14;;37;34;17;42;30;4;5040
PD10;19/01/2018 1:37;;29;15;23;21;17;25;8925
PD69;25/06/2018 9:08;;33;10;22;6;10;36;2160
PA12;4/10/2017 5:58;;26;19;21;35;0;21;0
PR31;14/09/2017 17:33;Frutas y verduras;7;38;4;19;32;34;0
PD71;27/10/2017 22:49;;23;22;27;33;42;22;30492
PR70;11/05/2018 14:55;Frutas y verduras;32;25;11;55;12;20;13200
PS57;27/10/2017 19:50;Carnicería;9;16;24;27;11;14;4158
PD28;2/10/2017 11:35;Celulares;27;33;1;13;26;11;3718
PA95;8/02/2018 22:09;Electrodomésticos;4;24;14;19;11;49;10241
PA92;6/11/2017 17:58;Electrodomésticos;8;34;29;29;8;18;4176
PB82;19/07/2017 11:47;Ropa de adultos;39;39;35;19;16;15;0
PK76;30/05/2018 0:34;Deportes;28;20;1;37;14;26;13468
PA73;13/05/2018 5:36;Electrodomésticos;14;30;6;55;17;6;5610
PB80;8/02/2018 6:25;Ropa de adultos;25;16;32;1;43;23;989
PS96;23/04/2018 2:32;;10;29;-27;27;3;37;2997
PA97;30/11/2017 6:18;Electrodomésticos;7;35;27;35;12;26;10920
PB48;8/06/2018 18:00;Ropa de adultos;26;31;31;9;18;48;7776
PD12;20/04/2018 13:34;Celulares;19;22;4;29;28;29;23548
PR56;13/02/2257 11:05;Frutas y verduras;8;13;36;27;17;24;0
PB46;14/01/2018 22:59;Ropa de adultos;7;23;-18;35;42;17;24990
PK28;13/12/1901 6:33;Deportes;12;4;6;38;2;29;2204
PD56;2/08/2017 11:21;Celulares;13;16;28;22;10;30;0
PA84;28/08/2017 15:53;Electrodomésticos;9;7;11;35;9;3;945
PK84;22/03/2018 16:42;Deportes;36;29;24;42;26;35;38220
PA64;16/10/1901 23:47;Electrodomésticos;34;25;3;41;22;25;22550
PA38;7/01/2018 14:19;Electrodomésticos;23;36;8;28;23;26;16744
PR70;13/02/2018 16:46;Frut4s_y_verdur4s;0;28;13;49;34;25;41650
PR72;18/07/2017 11:54;Frutas y verduras;8;30;38;32;18;31;17856
PA57;31/08/2017 14:06;Electrodomésticos;40;26;23;44;33;34;49368
PK71;18/10/2017 19:15;Deportes;30;12;1;57;18;31;31806
PR20;18/11/2017 15:50;Frutas y verduras;23;9;40;52;17;39;34476
PK36;26/08/1901 0:25;Deportes;23;32;-14;33;25;36;29700
PK13;3/11/2017 2:53;Deportes;14;18;-22;39;43;36;0
PS48;2/12/2017 22:23;Carnicería;16;35;8;73;2;32;4672
PR62;28/10/1901 1:58;Frutas y verduras;8;2;23;2;16;21;672
PA46;31/07/2017 13:03;Electrodomésticos;36;20;20;13;14;55;10010
PA45;6/10/1901 21:24;Electrodomésticos;25;29;21;27;26;30;21060
PA94;9/02/2018 17:52;Electrodomésticos;37;8;4;30;25;41;30750
PR56;27/05/2018 1:52;Frutas y verduras;31;3;27;15;6;13;1170
PD10;2/08/2017 15:49;Celulares;30;9;34;30;30;27;24300
PA50;6/09/2017 5:06;Electrodomésticos;38;15;33;36;14;23;0
PR19;12/09/2017 0:40;Frutas y verduras;27;9;16;36;20;19;13680
PA14;16/11/2017 11:51;Electrodomésticos;25;3;28;37;24;2;1776
PR69;31/01/2018 23:33;Frutas y verduras;19;11;2;22;19;21;0
PA76;12/08/2017 16:27;Electrodomésticos;40;18;24;39;39;17;25857
PA23;11/06/2018 18:43;;6;10;27;15;23;28;9660
PR93;7/03/2018 21:05;Frutas y verduras;30;19;7;31;13;26;10478
PD90;27/09/2017 9:10;Celulares;40;22;31;58;37;6;0
PS26;2/08/2017 14:07;Carnicería;29;26;39;15;10;8;1200
PS57;10/11/2017 16:54;Carnicería;40;13;17;30;13;32;12480
PK33;26/11/1901 20:20;Deportes;38;0;20;16;8;35;4480
PD96;19/10/2017 16:05;Celulares;27;1;10;16;5;47;3760
PS92;23/04/2018 12:03;Carnicería;14;29;3;5;25;21;2625
PS54;13/06/2018 4:52;Carnicería;38;40;35;15;9;10;1350
PB43;31/08/2017 20:03;Ropa_de_adultos;26;11;37;76;7;26;13832
PR58;24/03/2018 22:25;Frutas y verduras;33;0;28;24;9;47;10152
PB58;22/09/2017 3:19;Ropa de adultos;24;29;33;42;8;14;4704
PA24;7/12/2017 19:03;Electrodomésticos;19;25;33;52;32;38;63232
PS59;16/08/2017 6:46;Carnicería;23;5;14;32;38;9;10944
PR17;22/10/2017 20:34;Frut4s_y_verdur4s;38;20;34;8;11;21;1848
PS55;24/03/2018 5:14;Carnicería;5;23;6;25;49;31;37975
PD32;22/05/2018 12:48;Celulares;5;25;1;14;20;41;11480
PS42;3/09/2017 3:55;Carnicería;11;26;-3;15;26;22;8580
PA56;18/02/2018 8:02;Electrodomésticos;39;26;20;25;14;17;5950
PS73;22/08/2017 7:30;Carnicería;2;2;3;12;4;27;1296
PK98;11/12/2017 2:31;Deportes;34;38;12;30;19;14;7980
PK17;11/12/2017 8:41;Deportes;32;20;38;7;15;12;-1260
PS60;24/07/2017 15:18;Carnicería;7;22;14;21;19;10;3990
PA72;3/09/2017 10:08;Electrodomésticos;21;20;2;14;5;33;2310
PD53;26/07/2017 4:22;Celulares;17;40;1;32;23;22;16192
PD98;18/04/2018 18:59;Celulares;1;28;6;0;17;17;0
PK36;15/06/2018 16:44;Deportes;0;22;-29;36;44;31;-49104
PA66;20/08/2017 6:12;;32;15;8;55;26;12;17160
PK92;7/08/2017 0:01;Deportes;38;19;27;21;17;20;7140
PS94;10/01/2018 22:10;;32;15;22;23;7;40;6440
PA95;19/04/2018 17:06;Electrodomésticos;5;8;13;11;17;31;5797
PB77;6/03/2018 12:31;Ropa de adultos;36;34;7;50;23;27;31050
PR37;18/10/2017 5:09;;16;28;28;18;0;16;0
PS42;21/01/2018 7:09;Carnicería;14;33;20;14;38;33;17556
PS89;16/09/2017 20:40;;5;28;30;37;17;29;18241
PB34;22/07/2017 4:04;Ropa_de_adultos;25;33;21;11;10;20;2200
PR38;30/04/2018 17:36;;34;12;15;39;13;14;7098
PK65;22/06/2018 13:20;Deportes;26;22;-28;29;4;22;2552
PA13;5/06/2018 12:26;Electrodomésticos;20;26;29;21;22;18;8316
PR29;17/03/2018 13:48;Frutas y verduras;30;22;17;25;27;31;20925
PD18;15/01/2018 16:12;Celulares;29;16;24;49;11;12;6468
PD91;13/05/2018 10:42;Celulares;30;18;19;34;16;21;11424
PB88;4/03/2018 12:39;Ropa de adultos;17;7;29;30;25;28;0
PR57;21/07/2017 19:52;;24;13;20;45;16;15;10800
PS68;25/02/2018 2:55;Carnicería;6;34;17;20;14;32;8960
PK70;3/12/2017 2:08;;20;29;9;49;13;26;16562
PD17;2/04/2257 2:09;Celulares;3;11;22;18;21;27;0
PD44;24/03/2018 17:12;Celulares;22;14;12;44;5;29;6380
PK58;24/10/2017 14:36;Deportes;6;24;31;26;9;34;7956
PR93;5/03/2018 7:09;Frutas y verduras;21;26;37;6;2;23;276
PK60;20/01/2018 15:14;Deportes;19;10;40;19;15;15;0
PS86;27/07/2017 21:25;Carnicería;3;20;27;40;1;29;1160
PR76;13/08/2017 15:35;Frutas y verduras;19;9;17;59;11;3;1947
PB21;26/12/2017 9:52;Ropa de adultos;9;34;36;36;28;12;12096
PS82;14/06/2018 2:05;C4rnicerí4;23;26;8;32;27;19;0
PA88;10/06/2018 5:41;Electrodomésticos;39;15;14;20;4;34;2720
PD17;29/11/2017 18:00;Celulares;15;33;4;33;18;17;0
PD84;10/11/2017 2:43;Celulares;39;24;24;50;1;16;800
PS68;21/11/2017 11:56;Carnicería;22;35;37;30;19;28;15960
PB48;10/01/2257 15:33;Ropa de adultos;8;8;0;39;20;12;9360
PS52;23/01/2018 21:19;C4rnicerí4;11;11;24;38;32;23;27968
PD94;5/06/2018 6:19;Celulares;39;30;31;25;25;16;10000
PK66;12/08/1901 3:04;Deportes;19;4;0;36;4;5;720
PD86;17/09/2017 4:17;Celulares;15;26;1;39;35;5;6825
PD10;31/05/2018 0:05;Celulares;30;8;28;40;12;13;0
PB48;13/12/2017 12:10;Ropa_de_adultos;35;0;23;21;23;12;5796
PD92;1/05/2018 23:42;Celulares;17;35;9;1;13;2;26
PS74;30/11/2017 17:11;Carnicería;31;31;25;24;36;21;18144
PK32;4/09/2017 23:38;Deportes;31;22;9;38;7;26;0
PA12;25/11/2017 3:19;Electrodomésticos;11;6;18;50;14;30;21000
PB42;21/07/2017 11:52;Ropa de adultos;24;24;-23;45;30;37;49950
PR45;3/08/2017 0:27;Frutas y verduras;16;3;25;10;20;6;1200
PA43;29/08/2017 1:57;Electrodomésticos;34;22;10;48;44;22;46464
PR53;21/01/2018 9:43;Frutas y verduras;21;3;14;32;36;10;11520
PA62;2/12/2017 20:29;Electrodomésticos;13;20;1;35;12;20;8400
PR51;18/05/2018 10:48;Frutas y verduras;12;19;25;43;42;0;0
PD93;19/02/2018 7:20;Celulares;0;38;31;15;24;17;6120
PR79;23/08/2017 4:28;Frutas y verduras;6;2;15;28;28;19;14896
PB58;28/07/2017 23:34;Rop4_de_4dultos;11;13;37;29;8;29;0
PS90;6/05/2018 16:02;Carnicería;28;3;16;31;18;25;13950
PS43;6/04/2018 18:54;Carnicería;7;11;15;43;3;27;3483
PS63;4/06/2018 18:14;;0;17;15;28;16;30;13440
PS39;15/11/2017 14:35;Carnicería;29;21;-7;4;11;20;880
PK46;27/11/2017 15:38;Deportes;25;6;34;1;10;14;140
PA54;1/08/2017 10:57;Electrodomésticos;19;19;30;23;41;16;15088
PR16;18/09/2017 8:11;Frutas y verduras;36;34;31;12;9;10;1080
PK15;20/09/2017 15:18;Deportes;31;3;3;39;21;11;9009
PB59;28/09/2017 15:11;Ropa de adultos;12;0;12;28;13;23;8372
PS10;16/10/2017 21:23;Carnicería;40;1;2;31;31;43;41323
PS36;25/01/2018 4:55;Carnicería;31;38;39;22;13;9;2574
PS26;12/12/2017 0:27;Carnicería;4;17;16;47;1;26;1222
PR64;10/11/2017 12:40;Frutas y verduras;39;25;1;30;9;46;12420
PS62;19/01/2018 16:16;Carnicería;36;24;32;42;22;2;0
PS30;11/04/2018 19:32;Carnicería;28;11;-10;45;22;17;16830
PS82;30/01/2257 19:01;;37;9;26;35;16;56;31360
PB27;1/05/2018 21:10;Ropa_de_adultos;29;40;34;17;51;29;0
PS25;5/04/2018 1:36;Carnicería;34;9;35;59;20;18;21240
PR40;6/04/2018 4:17;Frutas y verduras;8;10;39;34;10;43;-14620
PK70;21/06/2018 3:11;Deportes;21;34;37;25;16;21;8400
PA20;29/12/2017 9:14;Electrodomésticos;8;33;31;14;3;22;924
PB66;22/07/1901 11:12;Ropa de adultos;9;15;28;35;28;9;8820
